$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	67.58	
2	67.58	
3	67.58	
4	67.58	
5	67.58	
6	67.58	
7	67.58	
8	67.58	
9	67.58	
10	67.58	
11	67.58	
12	67.58	
13	67.58	
14	67.58	
15	67.58	
16	67.58	
17	67.58	
18	67.58	
19	67.58	
20	67.58	
21	67.58	
22	67.58	
23	67.58	
24	67.58	
25	67.58	
26	67.58	
27	67.58	
28	67.58	
29	67.58	
30	67.58	
31	67.58	
32	67.58	
33	67.58	
34	67.58	
35	67.58	
36	67.58	
37	67.58	
38	67.58	
39	67.58	
40	67.58	
41	67.58	
42	67.58	
43	67.58	
44	67.58	
45	67.58	
46	67.58	
47	67.58	
48	67.58	
49	67.58	
50	67.58	
51	67.58	
52	67.58	
53	67.58	
54	67.58	
55	67.58	
56	67.58	
57	67.58	
58	67.58	
59	67.58	
60	67.58	
61	67.58	
62	67.58	
63	67.58	
64	67.58	
65	67.58	
66	67.58	
67	67.58	
68	67.58	
69	67.58	
70	67.58	
71	67.58	
72	67.58	
73	67.58	
74	67.58	
75	67.58	
76	67.58	
77	67.58	
78	67.58	
79	67.58	
80	67.58	
81	67.58	
82	67.58	
83	67.58	
84	67.58	
85	67.58	
86	67.58	
87	67.58	
88	67.58	
89	67.58	
90	67.58	
91	67.58	
92	67.58	
93	67.58	
94	67.58	
95	67.58	
96	67.58	
97	67.58	
98	67.58	
99	67.58	
100	67.58	
101	67.58	
102	67.58	
103	67.58	
104	67.58	
105	67.58	
106	67.58	
107	67.58	
108	67.58	
109	67.58	
110	67.58	
111	67.58	
112	67.58	
113	67.58	
114	67.58	
115	67.58	
116	67.58	
117	67.58	
118	67.58	
119	67.58	
120	67.58	
121	67.58	
122	67.58	
123	67.58	
124	67.58	
125	67.58	
126	67.58	
127	67.58	
128	67.58	
129	67.58	
130	67.58	
131	67.58	
132	67.58	
133	67.58	
134	67.58	
135	67.58	
136	67.58	
137	67.58	
138	67.58	
139	67.58	
140	67.58	
141	67.58	
142	67.58	
143	67.58	
144	67.58	
145	67.58	
146	67.58	
147	67.58	
148	67.58	
149	67.58	
150	67.58	
151	67.58	
152	67.58	
153	67.58	
154	67.58	
155	67.58	
156	67.58	
157	67.58	
158	67.58	
159	67.58	
160	67.58	
161	67.58	
162	67.58	
163	67.58	
164	67.58	
165	67.58	
166	67.58	
167	67.58	
168	67.58	
169	67.58	
170	67.58	
171	67.58	
172	67.58	
173	67.58	
174	67.58	
175	67.58	
176	67.58	
177	67.58	
178	67.58	
179	67.58	
180	67.58	
181	67.58	
182	67.58	
183	67.58	
184	67.58	
185	67.58	
186	67.58	
187	67.58	
188	67.58	
189	67.58	
190	67.58	
191	67.58	
192	67.58	
193	67.58	
194	67.58	
195	67.58	
196	67.58	
197	67.58	
198	67.58	
199	67.58	
200	67.58	
201	67.58	
202	67.58	
203	67.58	
204	67.58	
205	67.58	
206	67.58	
207	67.58	
208	67.58	
209	67.58	
210	67.58	
211	67.58	
212	67.58	
213	67.58	
214	67.58	
215	67.58	
216	67.58	
217	67.58	
218	67.58	
219	67.58	
220	67.58	
221	67.58	
222	67.58	
223	67.58	
224	67.58	
225	67.58	
226	67.58	
227	67.58	
228	67.58	
229	67.58	
230	67.58	
231	67.58	
232	67.58	
233	67.58	
234	67.58	
235	67.58	
236	67.58	
237	67.58	
238	67.58	
239	67.58	
240	67.58	
241	67.58	
242	67.58	
243	67.58	
244	67.58	
245	67.58	
246	67.58	
247	67.58	
248	67.58	
249	67.58	
250	67.58	
251	67.58	
252	67.58	
253	67.58	
254	67.58	
255	67.58	
256	67.58	
257	67.58	
258	67.58	
259	67.58	
260	67.58	
261	67.58	
262	67.58	
263	67.58	
264	67.58	
265	67.58	
266	67.58	
267	67.58	
268	67.58	
269	67.58	
270	67.58	
271	67.58	
272	67.58	
273	67.58	
274	67.58	
275	67.58	
276	67.58	
277	67.58	
278	67.58	
279	67.58	
280	67.58	
281	67.58	
282	67.58	
283	67.58	
284	67.58	
285	67.58	
286	67.58	
287	67.58	
288	67.58	
289	67.58	
290	67.58	
291	67.58	
292	67.58	
293	67.58	
294	67.58	
295	67.58	
296	67.58	
297	67.58	
298	67.58	
299	67.58	
300	67.58	
301	67.58	
302	67.58	
303	67.58	
304	67.58	
305	67.58	
306	67.58	
307	67.58	
308	67.58	
309	67.58	
310	67.58	
311	67.58	
312	67.58	
313	67.58	
314	67.58	
315	67.58	
316	67.58	
317	67.58	
318	67.58	
319	67.58	
320	67.58	
321	67.58	
322	67.58	
323	67.58	
324	67.58	
325	67.58	
326	67.58	
327	67.58	
328	67.58	
329	67.58	
330	67.58	
331	67.58	
332	67.58	
333	67.58	
334	67.58	
335	67.58	
336	67.58	
337	67.58	
338	67.58	
339	67.58	
340	67.58	
341	67.58	
342	67.58	
343	67.58	
344	67.58	
345	67.58	
346	67.58	
347	67.58	
348	67.58	
349	67.58	
350	67.58	
351	67.58	
352	67.58	
353	67.58	
354	67.58	
355	67.58	
356	67.58	
357	67.58	
358	67.58	
359	67.58	
360	67.58	
361	67.58	
362	67.58	
363	67.58	
364	67.58	
365	67.58	
366	67.58	
367	67.58	
368	67.58	
369	67.58	
370	67.58	
371	67.58	
372	67.58	
373	67.58	
374	67.58	
375	67.58	
376	67.58	
377	67.58	
378	67.58	
379	67.58	
380	67.58	
381	67.58	
382	67.58	
383	67.58	
384	67.58	
385	67.58	
386	67.58	
387	67.58	
388	67.58	
389	67.58	
390	67.58	
391	67.58	
392	67.58	
393	67.58	
394	67.58	
395	67.58	
396	67.58	
397	67.58	
398	67.58	
399	67.58	
400	67.58	
401	67.58	
402	67.58	
403	67.58	
404	67.58	
405	67.58	
406	67.58	
407	67.58	
408	67.58	
409	67.58	
410	67.58	
411	67.58	
412	67.58	
413	67.58	
414	67.58	
415	67.58	
416	67.58	
417	67.58	
418	67.58	
419	67.58	
420	67.58	
421	67.58	
422	67.58	
423	67.58	
424	67.58	
425	67.58	
426	67.58	
427	67.58	
428	67.58	
429	67.58	
430	67.58	
431	67.58	
432	67.58	
433	67.58	
434	67.58	
435	67.58	
436	67.58	
437	67.58	
438	67.58	
439	67.58	
440	67.58	
441	67.58	
442	67.58	
443	67.58	
444	67.58	
445	67.58	
446	67.58	
447	67.58	
448	67.58	
449	67.58	
450	67.58	
451	67.58	
452	67.58	
453	67.58	
454	67.58	
455	67.58	
456	67.58	
457	67.58	
458	67.58	
459	67.58	
460	67.58	
461	67.58	
462	67.58	
463	67.58	
464	67.58	
465	67.58	
466	67.58	
467	67.58	
468	67.58	
469	67.58	
470	67.58	
471	67.58	
472	67.58	
473	67.58	
474	67.58	
475	67.58	
476	67.58	
477	67.58	
478	67.58	
479	67.58	
480	67.58	
481	67.58	
482	67.58	
483	67.58	
484	67.58	
485	67.58	
486	67.58	
487	67.58	
488	67.58	
489	67.58	
490	67.58	
491	67.58	
492	67.58	
493	67.58	
494	67.58	
495	67.58	
496	67.58	
497	67.58	
498	67.58	
499	67.58	
500	67.58	
501	67.58	
502	67.58	
503	67.58	
504	67.58	
505	67.58	
506	67.58	
507	67.58	
508	67.58	
509	67.58	
510	67.58	
511	67.58	
512	67.58	
513	67.58	
514	67.58	
515	67.58	
516	67.58	
517	67.58	
518	67.58	
519	67.58	
520	67.58	
521	67.58	
522	67.58	
523	67.58	
524	67.58	
525	67.58	
526	67.58	
527	67.58	
528	67.58	
529	67.58	
530	67.58	
531	67.58	
532	67.58	
533	67.58	
534	67.58	
535	67.58	
536	67.58	
537	67.58	
538	67.58	
539	67.58	
540	67.58	
541	67.58	
542	67.58	
543	67.58	
544	67.58	
545	67.58	
546	67.58	
547	67.58	
548	67.58	
549	67.58	
550	67.58	
551	67.58	
552	67.58	
553	67.58	
554	67.58	
555	67.58	
556	67.58	
557	67.58	
558	67.58	
559	67.58	
560	67.58	
561	67.58	
562	67.58	
563	67.58	
564	67.58	
565	67.58	
566	67.58	
